,x_coord,y_coord
#####,12.6852036083,6.67377649959
12 Stones,-17.262379064,-0.0561045360356
1200 Micrograms,7.68453423099,11.1544635483
12012,-14.7331637764,-15.6235348437
13th Floor Elevators,-1.98613145682,-20.2670142893
2Pac,-2.02769552468,6.45387402629
3 Doors Down,-21.6769712282,-13.2729990714
30 Seconds to Mars,9.14536661382,5.3941923604
3OH!3,3.23804022154,3.73300083068
3mmey,14.7214942864,-21.9810495129
4 Strings,9.76799866786,14.1008524539
5'nizza,14.4191911679,5.35065452085
50 Cent,-2.18287656378,6.56889008478
5ive,-2.48703438945,14.5053554325
A Flock of Seagulls,14.6163645606,-7.09383335012
A Perfect Circle,-15.9064462812,-0.993476971157
A Tribe Called Quest,-1.99129351423,4.329633916
A*Teens,-1.47440796206,16.8273695045
A7ie,3.64788988433,-12.8704891937
ABBA,-3.78903261887,20.2926582886
AC/DC,-3.40673253193,-12.611376976
ADULT.,-4.62743893106,-15.2035803203
AFX,-1.48530826292,-2.72772747498
ASIAN KUNG-FU GENERATION,-12.2925805951,-20.0839643032
ASP,-5.13242198914,19.3577934018
ATB,10.3011144448,13.2559659996
Above & Beyond,10.5512703355,14.0430222792
Absurd Minds,6.79667893737,-16.2861070693
Accessory,4.86971145592,-8.92207006517
Acid House Kings,-12.6696983969,-18.1744851071
Acylum,2.09809915263,-15.3185436589
Adam Lambert,0.818391615939,13.1058977575
Adam and the Ants,12.3950689362,-8.24335951125
Adema,-21.7064739217,-13.1847259742
Adymus,-10.5483810749,-18.6686027827
Aeon Spoke,-23.7404847449,-16.178831465
Aerosmith,-19.3044431026,12.336945558
Aesthetic Perfection,7.59616120685,-14.3240966062
Agent Steel,-10.4480166932,-18.5493930245
Agonoize,6.7595426176,-13.7743798219
Agressiva 69,-10.9563799422,-18.5983850945
Ahmet Kaya,-11.9859497798,-16.0264870482
Aina Sandoval,-10.1244243203,-16.7719902246
Air,1.81086006026,3.46062040946
Akira Yamaoka,15.8531620649,0.241073870725
Akon,-3.03408591371,11.0500278641
Akurat,10.8363179563,-10.0592655342
Alan Silvestri,17.4730088512,0.322148495168
Alan Wilder,4.73084715598,-1.93607174506
Alanis Morissette,-4.61057862737,16.2568488028
Alcazar,0.782151340519,-0.838667351736
Alesana,-16.6981832067,-8.19418389718
Alesha Dixon,-5.20550002562,16.9483536763
Alessandra Maestrini,-3.88797702856,19.4724023688
Alex Turner,-18.4476908394,6.43007445281
Alexander Rybak,-5.53719463438,14.1544752157
Alexandre Desplat,17.4737611621,0.322191271702
Alexi Murdoch,-11.2725928203,-10.9275638561
Alice in Chains,-23.4423655239,-15.8663430521
Alice in Videoland,-3.03169658037,-1.14707177196
Alien Sex Fiend,-7.42109347555,-18.6745344055
Alien Vampires,4.55173546299,-10.5759452684
All Time Low,-10.9071990503,-16.9728155349
Allison Iraheta,-5.36371232075,14.2962272279
Alpha Quadrant,-7.56732400869,-9.64808652182
Alphabeat,-3.99627855029,20.9769208678
Alphaville,11.7075239769,-11.5062192505
Aly & Fila,10.1786938693,13.8245481037
Amaral,-8.34906328292,-15.4489493311
Amaury Vassili,-8.40442433249,-11.5216049269
Amduscia,3.36537453343,-13.2797864604
Amon Amarth,-11.0561401932,-18.0672929422
Amon Tobin,-7.75086580151,0.831936166269
Amorphis,-1.38327564707,-14.8848674073
Amy Lee,-21.831723931,-16.4168043245
Amy Winehouse,-11.1685913818,-0.683720258784
Anathema,-9.56162137111,-19.964956878
And One,-5.3222034061,-2.98190602844
Andre Matos,-13.5485047515,-16.2292719749
Andrés Calamaro,0.766311286815,13.1187808934
Andy Fletcher,2.08720985325,-2.0278072727
Angel Dust,-20.1925573029,-9.45902334953
Angels & Agony,7.04616758624,-16.691730475
Angels & Airwaves,11.1539875496,4.41573177624
Angerfist,-10.7360072127,-15.5230945207
Angry Samoans,8.64080511647,-9.9782738153
Animal Collective,-8.38252531703,3.17068186281
Animals as Leaders,-10.6973129779,-17.9098836523
Anna Carina,-3.3579859616,17.1409027522
Anne Clark,11.5300004338,-9.82840202668
Annie,-1.25854965328,16.6610500411
Anorexia Nervosa,-8.39833094631,-11.5263781256
Antonio Vivaldi,18.4054905578,0.452941750367
Antonis Remos,-11.8746281427,-16.3305281388
Anya Marina,-10.8706756816,12.8836359328
Anything Box,5.60643362931,-2.58013983975
Apocalyptica,0.484162713729,-17.6033819328
Apoptygma Berzerk,-13.0220455813,-19.8383229871
Apparat,1.56913836638,4.2711493475
Arcade Fire,-10.6223017453,11.8017303603
Arctic Monkeys,-4.91569831224,-18.2446948182
Arcturus,-1.61510135972,-14.8767888924
Armand van Helden,0.11123466037,-6.74023799148
Armin van Buuren,9.78425158056,14.0419307528
Armor for Sleep,13.8275816115,4.71775790938
Arovane,-7.97725984378,2.62163406688
Art of Fighters,-10.74654906,-15.5427988407
Ash Ra Tempel,-23.8953761796,-15.633696703
Ashbury Heights,-3.71147294067,-2.15669465443
Ashlee Simpson,-1.36885496281,15.1613612974
Ashley Tisdale,-1.64416081707,17.9270890738
Assemblage 23,7.26208897696,-17.2737124293
Astral Projection,-11.4749332558,-14.1681314973
At the Drive-In,-18.2209110006,6.17762812676
Atomic Kitten,-1.58542720605,15.1084245769
Audio Bullys,-2.68592782023,5.42506457954
Audioslave,-9.07696721738,-7.90667566798
August Burns Red,-0.750486258424,-13.94064641
Aural Vampire,-4.78487127751,-3.20571941084
Autechre,-8.1029828102,1.01439488391
Automatic Loveletter,-18.0461003402,6.52073187192
Avril Lavigne,0.283279726038,13.5784668643
Axenstar,-12.9099955474,-18.1896440266
Ayria,5.41908942739,-17.3524607633
B! Machine,-4.32654550692,-3.43754628825
B-Movie,11.3807384884,-8.22838253922
B.o.B,-1.81433035287,6.6211889862
BT,9.68942594035,13.4819331587
BUCK-TICK,-14.7331643471,-15.6235347828
Babylonia,-4.87275216407,-3.29650861007
Babyshambles,-9.88882926794,12.3073988677
Backstreet Boys,-4.36620674637,19.4168716
Bamboo Forest,-11.4752402641,-14.1670836979
Band of Skulls,-17.2635130985,4.26249738964
Barón Rojo,-9.55589418501,-16.3264184189
Basshunter,3.46051725216,2.6116597501
Bat for Lashes,7.24862254099,7.01620005891
Bauhaus,10.5865792518,-8.34525458942
Beach House,-0.455074133861,-9.71099081781
Bear McCreary,17.473482858,0.3221672896
Beborn Beton,4.51970057249,-17.4783759382
Beirut,-10.4673303161,12.3720441805
Belanova,-2.98836821277,-10.2163770625
Belinda,-4.61052397976,16.2566947411
Belle and Sebastian,-0.742485411915,-10.1188606471
Ben Kweller,-6.69947269944,-15.4760707388
Ben Moody,-17.1193573988,-0.119785980893
Beyoncé,-12.3634028101,-19.0096053124
Biffy Clyro,-23.6459618816,-16.1870732593
Big Bad Voodoo Daddy,-6.21134394288,-20.755483318
Big Brotherz,-10.1621259167,4.93949231045
Big Dismal,-21.1594825239,-13.6605361264
Bill Evans,15.9287851096,-3.62963649369
Billy Idol,6.05017057796,-2.9569402727
Billy Talent,12.1052540626,4.11954372148
Biomechanical,-8.50015023977,-20.7117993554
Biosphere,-9.18362840362,4.92949690164
Bittencourt Project,-20.4190331967,-16.5622531691
Björk,9.86901770852,7.79671590533
Black Eyed Peas,-3.10112599945,11.4403688943
Black Kids,19.0172227619,-4.20491533439
Black Milk,-2.75353024637,6.65427535737
Black Rebel Motorcycle Club,-17.063233797,3.37202338288
Black Sabbath,-19.3041065148,12.337091597
Black Veil Brides,-20.8890883024,-17.614076982
Blank,6.79854078037,-16.2883624495
Blank & Jones,10.1244202393,13.197216338
Blaqk Audio,6.81152746092,-17.8692705174
Blind Passengers,-4.35192540611,-3.44052665887
Blindside,-20.4214175944,-15.7510880763
Bloc Party,-10.4054660371,11.7422415434
Blonde Redhead,-4.95220720566,-18.2748177515
Blondie,11.826682534,-7.8751506018
Bloodhound Gang,-17.2466595453,0.52340114066
Blue,0.756831638785,13.6761859107
Blue Planet Corporation,1.56771099066,3.18539000065
Blur,12.4975191523,6.01710725549
Blutengel,-5.19688306925,19.3552696162
Blutonium Boy,-5.54177864329,-10.1655243348
Bob Dylan,-18.358647272,12.7795532099
Bob Marley,-12.1926732118,-22.2564122145
Bola,-8.00380108596,0.70618963295
Bon Jovi,-20.0379234809,-15.4962160795
Bonanza Banzai,4.4461708441,-2.82718908794
Bond,-10.6988230034,-17.9096245383
Boris,19.6115464897,-3.86466775276
Brand New,-17.2784921298,4.10237705932
Brandon Flowers,-21.9111309177,-13.0386899033
Brandy,-11.7960480587,-20.0954393982
Breaking Benjamin,11.2155034758,4.08865969852
Brennan Heart,-9.65168059641,-22.6403816401
Brian Eno,13.5437378798,6.59122215411
Bright Eyes,-6.45204967735,-13.1502082833
Bring Me The Horizon,-10.4458302897,-18.5428040854
Britney Spears,-0.738694403568,16.2250000699
Broken Bells,-10.2611006536,13.0826600815
Brooklyn Bounce,8.50481318188,12.9290153089
Brooks & Dunn,-10.9522958404,-19.7291656151
Brown Eyed Girls,-11.4600617033,-1.52394757846
Bruce Dickinson,-14.2732578371,-18.6279047237
Bruderschaft,-4.97771016359,-7.54457943297
Bruno Mars,-1.6618712137,20.3259227588
Brygada Kryzys,-9.92576859507,-19.6885792726
Bubba Sparxxx,-10.3417578155,-20.3658050599
Buena Vista Social Club,15.9287144098,-3.62964270473
Bullet for My Valentine,-0.67983412721,-14.037067619
Butch Walker,-17.0506858358,3.14817119557
Butthole Surfers,-3.24485723775,-18.7750977878
CAKE,-18.2665387813,6.27888118109
CODE NAME: K1LL,3.78252049398,-12.6567632422
Cab Calloway,-6.19986999821,-20.7606078347
Café Del Mar,-6.61179187848,5.4770295029
Calabrese,-17.6239206415,-12.5203485701
Calvin Harris,1.40474430766,-1.6961641064
Canibus,-4.90691233541,-24.3706182065
Cannibal Ox,-6.05946709072,-24.7179318492
Cansei de Ser Sexy,-8.40355427701,12.5075838954
Carbon Based Lifeforms,-9.64415496029,4.45446518489
Carole King,-11.4464666411,-1.43743417421
Cary Brothers,-17.4028116977,4.18261089781
Cascada,7.31656440854,13.5622556157
Casino Versus Japan,-8.15258645627,3.27181717389
Cause & Effect,5.55431139891,-1.77067054608
Caustic,2.09970335232,-15.328455554
Celldweller,3.99238982405,-6.37407218863
Cesium:137,6.91862459797,-18.010803447
Chamillionaire,-1.81247249612,6.62122386958
Charles Mingus,15.9187353955,-3.64640047984
Charlie Parker,15.9194470166,-3.64658315519
Charon,-8.91153948373,-19.3601700481
Cher,-0.219851379412,0.158129763842
Cheryl Cole,-4.56713713665,20.3040794603
Chester Bennington,11.2636602163,4.7487068984
Chet Baker,15.9091741175,-3.64523299493
Chicane,-9.07449326856,5.32096468106
Chicks on Speed,-4.87673826977,-10.7040300544
Children Within,-4.66724559924,-3.35695254945
Children of Bodom,-14.3485913307,-18.4296742621
China Crisis,14.5228931002,-7.10412102591
Chingy,-2.13874646232,7.64172366151
Chino XL,-5.97078438764,-24.8241871659
Chris Botti,15.9194501254,-3.64601757162
Chris Brown,-2.12027965624,7.69308358293
Chris Clark,-1.45143990082,-2.74154323558
Christian Death,-7.76013446315,-18.7440661763
Christina Aguilera,-4.15206033722,19.7792974921
Chromeo,-1.68697615438,-6.2006865425
Chuck Berry,-19.3044431645,12.3369460912
Chylińska,-20.4020692702,-15.7503852399
Cinema Bizarre,-17.261711457,0.717254002929
Cinema Strange,-7.76663830084,-18.8347241415
City and Colour,-10.3467130409,12.3468882348
Claire Voyant,-6.59966692819,-17.1980409689
Clan of Xymox,0.919218916217,3.26914629048
Clap Your Hands Say Yeah,-8.39358824824,-17.3748263197
Clark,-8.15166265112,3.27144852882
Claude Debussy,-10.1004695796,-16.7137016157
Client,-4.45787882168,-15.5973436231
Clint Mansell,15.9962345019,0.244771554077
Closterkeller,-6.71932053462,-18.1724330785
Clutch,-11.0564359687,-18.0675968991
Cobra Starship,12.4975671289,6.0178686284
CocoRosie,-8.53086294991,12.525305515
Code 64,-5.01082430915,-7.52980909753
Coil,-10.6469850198,5.08033710489
Colby O'Donis,-17.9019618173,-4.89085002457
Cold,11.2714050975,4.21632214879
Coldplay,-9.1132548046,-8.10327486855
Colin Newman,11.4127012772,-10.6110819709
Colony 5,-12.8643386352,-16.8434510351
Coma,-18.3977789121,-0.0405081973911
Combichrist,3.98785357047,-9.3546725598
Composition Of Sound,4.77609002043,-1.88949479341
Cook Da Books,5.98385370156,-2.72805240632
Corona,-8.23435616683,-16.1081692762
Cosmic Gate,10.7277048861,13.2094411278
Cosmicity,-10.7908648772,-11.8842616615
Covenant,7.49233938081,-17.3994780126
Craig David,-1.66181959309,20.3258170308
Criss Angel,4.34187391158,-8.52460085027
Cryo,7.19794003075,-16.9301812857
Crystal Castles,3.81029636115,-0.0416121181672
Cujo,2.14399191716,3.45378751839
Culture Club,14.660641312,-7.07549693818
Culture Kultür,6.86661679295,-17.9634752627
CunninLynguists,-6.09247953358,-24.5284631815
Cut Copy,4.2096521914,12.6962161395
Cypress Hill,15.9895721946,6.70836736364
DIR EN GREY,-20.2439016563,-16.7734669937
DJ Krush,-14.584061799,-7.78908074088
DJ Shadow,15.5024902331,6.5236985324
DJ Sharpnel,-10.7322293016,-15.5480901884
DJ Vadim,-2.75682444259,6.69480778851
Daft Punk,3.63541927798,2.00955808973
Damon Albarn,4.1935475222,12.7139071921
Dannii Minogue,-1.20748301398,16.067579205
Danny Elfman,17.473470737,0.322167170692
Dark Phenomenon,4.41119369413,-2.93401504071
Darkstar,-5.68720968581,5.79938820157
Darren Hayes,-3.41957549622,22.0330344532
Darude,8.16394890759,12.9952263962
Das Pop,-3.80327642354,20.3048970049
Daughtry,-17.2664442987,-0.00516481231971
Dave Gahan,2.18606937265,3.67813739341
David Bowie,14.7876093701,4.92948384089
David Gray,-10.9564209859,-18.5984822007
David Guetta,0.149881585065,-6.73471620787
David Hodges,-9.13021870543,-8.09781908768
David Vendetta,0.111215961768,-6.74065990905
Dawn of Ashes,3.43294601013,-13.1441044439
De La Soul,-6.09260157692,-24.5282638767
De/Vision,-4.53054729874,-3.96732783073
Dead by April,-0.494317280003,-14.2412073673
Dead by Sunrise,11.2637269233,4.74846546775
Dead or Alive,14.6908685739,-7.07292218537
Dean Martin,-6.22381958265,-20.748675098
Death Cab for Cutie,-16.6855736751,3.74427682779
Decence,-5.16749821789,-4.45833617333
Decoded Feedback,4.34446226971,-8.6620261663
Deep Forest,-9.09946980935,4.51110733427
Def Leppard,-3.39616551639,-12.636456759
Deftones,11.9234142048,4.71637812203
Deine Lakaien,-4.78543413988,-3.20510371426
Del tha Funkee Homosapien,-6.06278237121,-24.7360200001
Delerium,9.15003919457,15.0180345269
Demented Are Go!,-17.0584964187,-11.8033172166
Denise Rosenthal,-11.9046994186,-18.8862234635
Depeche Mode,4.6916636217,-1.43127264341
Despoina Olympiou,-18.6286253847,1.08995397829
Destroid,6.79854423773,-16.2883448309
Destroyer,-10.4099371164,11.742063103
Deviant UK,4.34446219691,-8.66202615813
Devo,11.594148425,-8.3986772274
Diary of Dreams,-5.67938761612,-10.2642368888
Dick Dale,-2.47645962139,-19.8752099006
Dick Dale and His Del-Tones,-2.84950270616,-19.8260647995
Dido,2.2251665916,9.7698375044
Die Sektor,3.73737137427,-12.7189519047
Die So Fluid,-9.08366299211,-7.93257748909
Die Ärzte,-23.8789919461,-15.6207585319
Digital Summer,11.9471952858,4.10492720369
Digitalism,3.54775752086,2.13235355298
Diorama,4.58037969211,-17.4805939097
Dioxyde,3.73737266224,-12.7189642841
Dire Straits,-10.5723579767,-17.1611832197
Disfuncion Organica,6.09570836772,-15.1356703048
Diskonnekted,6.79853943085,-16.2883610715
Dismantled,6.79854108678,-16.2883618754
Dismember,-20.3801257492,-9.08105794317
Distance,-9.06523857972,-18.4862097798
Disturbed,-19.1683076244,-16.1245950101
Diyana,-5.15716999492,16.8364517687
Donkey Rollers,-9.66246874827,-22.5754285767
Donkeyboy,3.21423680999,9.051423045
Dope,-10.8315144268,-18.6479554086
Dope Stars Inc.,4.23624570675,-8.37498721352
Doppelganger,-6.69228609338,-18.1460883679
Dr. Dre,-3.29021196106,3.30584967059
Dr. Sin,-2.10169619378,-13.620033761
Dragonette,-11.316951917,-1.93066491253
Drake,-2.16664279622,7.32670536151
Dream Evil,-16.0949881907,-16.2628895317
Dream Theater,-16.0742226428,-16.6302489271
Drowning Pool,-1.56415953499,-13.4449567853
Drudkh,19.6242918912,-3.95918149122
Dubioza Kolektiv,-12.1997149176,-22.2688104745
Duffy,-8.675637428,12.8340109542
Duncan Dhu,11.7084164724,-11.4289021994
Duran Duran,11.8387025132,-7.82629375457
Dusty Springfield,-4.50796643531,16.4470471691
Dżem,-11.0559504309,-18.0670425388
E-Craft,4.34446223996,-8.66202620644
EPMD,-2.15138016832,6.17992452766
Eat Static,-11.4898080313,-14.114138173
Eat Your Make-Up,-10.9564561965,-18.59850532
Echo & The Bunnymen,11.5788156413,-8.37369049567
Echo Image,-5.27612154734,-4.57122932073
Edge of Dawn,4.4035192829,-17.4835373167
Editors,-17.3119435378,4.28924937166
Edvin Marton,18.405308163,0.447178050629
Edyta Górniak,-4.61052397623,16.2566944882
Einstürzende Neubauten,-9.81715106125,-4.38897520467
Eisley,-9.60116935121,-18.9241916487
Electric Light Orchestra,-19.1682776619,12.2910028461
Electric Universe,7.70003064555,11.0865600764
Electrocute,-11.3932689781,12.4061339272
Eleftheria Eleftheriou,-5.28346365063,14.3471734927
Elizabeth & The Catapult,-0.436158046457,-9.69188809997
Ella Fitzgerald,-11.4464677232,-1.43743431156
Ellie Goulding,-8.56626464601,12.5132953083
Elliott Smith,-11.2538932711,-10.9699174153
Elton John,-4.98212323857,20.430782085
Elvis Costello,14.6124610822,-7.09059348366
Emery,-16.6868187318,-8.20838780368
Emilie Autumn,14.2356494336,3.6979104989
Eminem,-1.37996786267,7.30765015416
Enigma,-9.25447917946,4.99343837467
Ennio Morricone,15.8516678107,0.247885240479
Enya,-10.6235053295,-17.745161755
Epica,-1.21842189506,-15.3100938104
Eric Prydz,8.19691541307,12.9980949459
Erik Hassle,2.20409616923,9.78764706729
Escape The Fate,-16.0692171914,-9.12115533151
Esplendor Geométrico,11.7096186309,-11.4816946949
Europe,-21.0049569111,-15.3552291397
Eurythmics,14.6069926126,-7.0956888949
Evading Downfall,-9.62857751567,-20.3045102279
Evan Taubenfeld,0.766383841886,13.1215084547
Evanescence,-18.617121187,1.09220510827
Everlast,-8.14226496628,-17.2719534345
Evil Masquerade,-12.3782763784,-18.1445222509
Evil's Toy,7.4647310786,-15.327286145
Evridiki,-19.7785374998,1.53568311605
Explosions in the Sky,-11.2554295465,-16.2726964399
Faderhead,-4.45124069155,-7.33879532823
Fairuz,-11.6835750349,-17.3771055986
Faith No More,-23.7388796803,-16.1791010753
Faith and the Muse,-6.57268221672,-17.2710291126
Fake,4.7671205771,-2.48601627905
Faktion,-21.351059561,-13.5092604469
Fall Out Boy,-21.9021978702,-16.3668609472
Fangoria,-4.5578815841,-2.71877333016
Fear Factory,0.377711174021,-12.5670271283
Feindflug,2.0949880381,-15.3327298955
Felix da Housecat,-4.56365708077,-15.1967753102
Fennesz,-10.1127223314,-17.7228578252
Fergie,-1.33516072278,19.0010149922
Ferry Corsten,7.95179697661,11.9142668987
Fever Ray,-10.4621388145,3.70755170634
Fey,-12.7861245597,-18.9118260191
Fightstar,-21.737765201,-13.241907409
Filter,-12.7534073491,-15.6521243457
Final Selection,-4.98360211319,-7.55228005372
Finch,13.8282756232,4.78435177683
Fischerspooner,-4.37048405123,-14.7499043833
Flagelo Urbano,-11.0559526678,-18.0671000591
Flamin' Groovies,-9.12185689403,-10.2948696751
Fleet Foxes,-10.3467134016,12.3468876696
Fleetwood Mac,-3.81062767928,20.2926412956
Flesh Field,7.5961827742,-14.3241047066
Florence + the Machine,-0.447983360146,-9.66869071498
Flotsam and Jetsam,-20.3834672249,-9.05794227047
Fluke,3.5974425627,2.28389611179
Flunk,-14.5840617272,-7.78908072343
Flying Lotus,-14.5666173614,-7.77586575917
Flyleaf,-16.9492741364,1.10938614738
Foals,-18.3314098166,6.19057640539
Foo Fighters,-21.3127198796,-13.244750669
Fort Minor,-1.81189103168,6.61090536787
Four Tet,-8.10298288072,1.01439491827
Fragma,9.44154040393,14.0118792862
Frank Sinatra,15.604034248,-3.63920934134
