,x_coord,y_coord
Frank Zappa,-13.1607028408,-12.6965906374
Frantic Flintstones,-17.606572066,-12.4908996298
Franz Ferdinand,12.4972127086,6.01799026193
Freddie Mercury,1.07793330568,12.5922707045
Freemasons,7.56476439364,13.3429233521
Fresno,-18.3419143263,0.95977402057
Front 242,8.31664095425,-16.6284347472
Front Line Assembly,4.21006841201,-8.93939749457
Frozen Plasma,-4.983599375,-7.5522748748
Frédéric Chopin,-10.0616368813,-16.6248274721
Fuel,-17.449984073,0.536367791499
Fugazi,-10.8618306153,12.5071761995
Fukkk Offf,-0.531685707299,-6.54053394716
Funeral for a Friend,-16.6937403159,-8.20150498352
Funker Vogt,-5.50018813588,-10.1049370962
GACKT,-14.8919016931,-14.3045199645
GD&TOP,-10.4622687736,-18.60679188
Galneryus,-16.0949879042,-16.2628899058
Gang Starr,-1.98230066938,4.24696904033
Garbage,-18.3419168863,0.959771910787
Gavin DeGraw,-6.72790440069,-15.5023144514
Gavin Rossdale,-17.4006060724,0.643624585614
Genesis,-23.7188205273,-16.1821118226
Geri Halliwell,-2.41801535317,16.0103734682
Gin Blossoms,12.4975889101,6.01787028481
Giorgos Papadopoulos,15.05856121,4.98672795962
Girls Aloud,-4.65785760083,20.334707748
Glee Cast,-10.4139014771,-18.1783946347
Glis,7.16696408626,-16.9397911805
Gnarls Barkley,13.7376833217,5.66829587081
God Is an Astronaut,-9.50313730051,5.79804426832
God Module,6.7985410979,-16.2883618833
Godflesh,4.34446222789,-8.66202621056
Godsmack,-18.6314456982,-15.5445143519
Gogol Bordello,-11.8628149414,-21.5338969558
Goldfinger,10.787515995,-10.2248189218
Goldfrapp,9.28605409539,8.3891755427
Goo Goo Dolls,11.6313960869,5.33901727537
Good Charlotte,-20.6033783116,-16.5929552683
Gorillaz,-17.3263576979,5.40535733313
Gosia Andrzejewicz,-3.29165554242,16.0087176483
Green Day,-13.8685030611,-10.0142522704
Gregorian,-9.07055672281,4.56976001388
Grendel,4.58051931875,-10.6492891616
Grey Daze,-17.185257673,0.450355373096
Groove Armada,3.51033463144,2.13775922675
Groove Coverage,8.76671219366,13.2060458121
Grossstadtgeflüster,-4.56365967604,-15.1967838857
Guano Apes,-17.8478225954,-0.261119637357
Guf,-2.75682438437,6.6948078605
Guru Josh Project,-11.0558439348,-18.0669884042
Gwen Stefani,-3.39193130159,16.0761463417
HIM,-22.9519487795,-15.832901541
HYDE,-14.8917609356,-14.304510572
Hallucinogen,-11.4761471338,-14.1815227183
Hammock,-9.07055629537,4.56976010873
Hande Yener,-11.4464677217,-1.43743431312
Hangar,-14.6209105676,-17.3283083909
Hard-Fi,-9.36178372822,-17.1929814559
Harel Skaat,-4.18680469938,19.1741480636
Haris Alexiou,-11.2228908408,-2.37663610104
"Harry Connick, Jr.",-6.21134395913,-20.755483315
Hasil Adkins,-14.3313147389,-10.2673692973
Haujobb,6.79854106124,-16.2883624183
Hawthorne Heights,-22.6849949731,-16.4752965107
Hayden Panettiere,-3.42075399737,22.0448258804
Hayley Williams,14.1311459421,7.38129557891
Headhunterz,-9.66246881029,-22.5754286764
Headscan,3.9620381544,-9.08898662911
Heaven 17,11.3065542822,-8.09275746155
Heidi Montag,-13.7647703612,-19.9739220857
Heimataerde,3.73737265455,-12.7189642817
Helalyn Flowers,-12.8153305918,-15.8188211021
Helios,-5.68531118469,5.88437001486
Herbie Hancock,15.0045141396,-3.44912680265
Hevia,18.8110188398,0.480649888243
Hex Rx,3.68954345803,-12.8063572518
Hibria,-13.3061242599,-17.7642436835
Hieroglyphics,-6.09333669185,-24.531176592
Hilary Duff,0.805363874604,13.5924765492
Hinder,-18.2762588111,-0.247766608607
Hirax,-20.3834672285,-9.05794226486
Hocico,6.39245326182,-13.8100475397
Holly Brook,-3.6060768683,19.1122187893
Holly Golightly,-2.18308052733,-18.8078869711
Holly Valance,-3.42066640423,22.0454052627
Hollywood Undead,-3.36356018996,3.10354634539
Hombres G,-9.45239902963,-16.1944606679
Hoobastank,-21.9111333054,-13.0386899402
Hot Chip,-2.87341485393,-10.2440630021
Hubert Kah,5.39601338394,-2.27380001135
Hungry Lucy,-5.09985913664,-3.26409825858
Hurricane Bells,-17.2379165482,4.01973676541
Hurts,9.67782291429,8.08754323071
I Am Ghost,-16.7129156081,-8.17422026359
I Set My Friends On Fire,-16.713846941,-8.1728361811
IAMX,10.4542731835,7.96112560397
INXS,-20.8006314838,-19.2923608939
IRA,-9.12185687421,-10.2948699045
ISAN,-9.0705562569,4.56976011927
Ian Van Dahl,8.19578830295,13.0395156875
Ice Ages,0.857233064164,3.19932816473
Icon of Coil,7.23943225046,-17.2462012539
Idiot Pilot,-10.5765187935,12.3605960414
Iggy Pop,-11.1054471974,-11.2566585388
Il Divo,-9.79958139499,-15.0271946527
Ill Niño,-0.811190790939,-13.816575947
Illusion of Light,-5.22628013267,-4.48787443213
Imogen Heap,-8.5816977556,12.5425054433
Imperative Reaction,6.80850011971,-17.9105097625
In Flames,-0.908030330846,-14.3444839914
In Strict Confidence,6.42078773882,-16.7010630799
In[Perfektion],3.03666013945,-12.2260831546
Inara George,-6.42463467829,-13.1308686434
Incubus,-18.388478435,-0.115824920551
Infected Mushroom,9.95191117231,14.4782522092
Information Society,11.380834131,-8.22802415103
Inline.seX.Terror,4.65003221157,-10.288494149
Inna,-0.63224899612,17.1292263257
Interpol,12.4975485859,6.01786900491
Iron Maiden,-2.24800159469,-13.7005287844
Isis,-10.9564366312,-18.5984732098
Ivi Adamou,-1.76891869525,20.2101012751
Ja Rule,-2.02769855316,6.45434689266
Jack Off Jill,-11.4464677085,-1.43743431244
Jadakiss,-2.2860691939,6.813311912
James Blunt,-3.17744544519,21.6831596605
James Newton Howard,17.4734699108,0.322167168717
Jamie Cullum,14.7549101147,-3.2594425783
Jamiroquai,-12.3265008891,-17.4431293026
Janaynna Targino,-3.73640667303,20.2159386339
Jane Air,12.497174656,6.01798919659
Jane's Addiction,-16.1174089514,-0.00412939866769
Janis Joplin,-6.72790431918,-15.5023144507
Japan,11.4131571613,-8.45039046377
Jason Derülo,-1.66185424397,20.3258881796
Jason Walker,3.5553202972,2.66535596079
Javiera Mena,-10.9077399229,12.5105622596
Jay Brannan,0.111215961417,-6.74065991016
Jay Park,-10.9564710291,-18.5985280461
Jay-Z,-1.81247263624,6.62122381383
Jay-Z and Linkin Park,16.0544244019,6.7383902651
Jedi Mind Tricks,-5.97065668724,-24.8238381377
Jeff Buckley,-6.43037451972,-13.13165619
Jem,-15.5810890892,4.36491610873
Jennifer Lopez,-0.582646396071,15.416925305
Jeremih,-17.9151438131,-4.89412021176
Jesse McCartney,-1.60451353402,20.3597346192
Jessica Simpson,-1.25423302007,14.2332993082
Jessy Matador,-2.1025883419,17.9513371787
Jesu,-9.43727857562,4.76140724093
Jet,-23.6870866393,-16.1854612329
Jewel,-4.42110342864,16.3680333776
Jimi Hendrix,-19.1328438174,12.2957363022
Jimmy Eat World,12.4975952732,6.01787069712
JoJo,-17.9152384115,-4.89412079332
Joe Jackson,14.6606450687,-7.07550274318
Joe Satriani,-22.0427323552,-16.471517254
Johan Agebjörn,3.9506956862,-0.211822899646
Johann Sebastian Bach,-5.97634888949,-11.7256081413
John Coltrane,15.9193736765,-3.64597566504
John Lennon,-6.72790440861,-15.502314507
John Petrucci & Jordan Rudess,18.4053077191,0.44717721051
Johnny Cash,-18.4382500511,12.6251037601
Jon Brion,-10.5551507269,13.6485326804
Josh Groban,-9.79955166392,-15.0275788882
Joy Division,11.439375088,-8.61377681189
Junior Boys,2.05004254581,-0.402195586099
Junior Caldera,1.11819998263,-1.29152441363
Junior Senior,-0.248715165191,-3.9135022101
Junkie XL,1.84374261641,3.33687647456
Juno Reactor,-6.07615788364,5.66027759265
Just Jack,-3.1898917805,12.3854986017
Justice,2.0492410991,2.4249347837
Justin Bieber,-1.32106699387,20.2440119168
Justin Timberlake,-3.35320624295,21.5535155145
Jónsi,7.10429424622,7.06808438159
K.I.Z.,2.19795362364,3.55201623677
KAT-TUN,-11.6904771258,-12.8592159522
KMFDM,3.97301380891,-6.36793946871
KT Tunstall,-9.78051761671,-14.9503383249
Kaiser Chiefs,13.5291979193,5.84833328501
Kaizers Orchestra,-14.1332311119,-18.5883937446
Kalomoira,-17.9234845752,-4.90575685011
Kamelot,-0.750486258212,-13.9406463819
Kanye West,-2.139313779,7.63189024413
Karl Wolf,-17.9231613265,-4.91335732807
Katatonia,-16.0949874434,-16.2628899856
Kate Bush,-11.3001062026,-2.07884333989
Kate Nash,-10.4963489509,12.3436039997
Katie Melua,-0.0132820902512,-0.0822735092121
Katy Perry,-3.33207351846,20.8419809895
Ke$ha,-0.678081316602,17.3664863991
Keane,-6.41779806467,-13.2417590499
Keith Urban,-20.9421079527,-16.5044219083
Kelly Clarkson,-4.53544700363,16.0086725393
Kent,-2.98812689108,-10.2186159067
Kerli,-0.594746087065,13.3059250755
Kettel,-8.10298299037,1.01439487165
Kid Cudi,-1.81247287397,6.62122372318
Kids of 88,9.37362791974,8.0098455736
Kill Hannah,8.43874252623,6.12824923431
Killing Joke,-9.02459272868,-19.1107802693
Killswitch Engage,-19.2791467218,-16.3711632622
KinKi Kids,-11.6904769758,-12.8592165341
Kings of Convenience,-0.455074133956,-9.710990872
Kittie,-12.963178977,-20.6655258122
Klein & Mbo,9.70598513906,-6.30792971851
Kool G Rap,-6.09235690633,-24.5288887781
Korn,-15.6351336107,-1.18467559487
Kostas Martakis,-2.98861584415,-10.2186024237
Kreator,-20.3834674346,-9.05794226174
Kristinia DeBarge,-17.9152384202,-4.89412079713
Krypteria,-16.0949890603,-16.2628899866
Kuervos del Sur,-10.149893599,-13.334469624
Kyau vs. Albert,10.6918990006,13.1581129938
Kylie Minogue,-1.24881860204,15.8293756612
L'Arc~en~Ciel,-14.891760338,-14.3045106057
L'Âme Immortelle,-4.68362597909,19.587141708
LAREINE,15.8303905067,-21.6633113443
LUNA SEA,-14.8917606667,-14.3045105926
La Roux,-4.58565636774,-2.1543442946
LaFee,-5.25924188507,21.0494376384
Lacrimosa,-5.7687201862,-10.655268043
Lacuna Coil,-1.01729930133,-15.1022176024
Lady Gaga,-0.993968373099,16.9847311612
Ladytron,4.1374597577,-1.97576345876
Laibach,-11.3383365555,-19.7936679292
Laith Al-Deen,-5.53874797189,-10.2561346947
Lara Fabian,-8.39361193732,-11.5052931535
Lard,-10.8107617506,-20.3187794663
Lasgo,9.83808359752,14.111384767
Le Tigre,4.20588816526,12.7281604864
Lena,-10.2611044109,13.0826589942
Lenny Kravitz,-3.78498483976,20.3218648721
Leona Lewis,-11.8446316319,-18.5151068013
Les Anges De La Nuit,-5.08563512406,-7.56415383544
Lily Allen,-4.44311863781,16.3732776476
Limp Bizkit,14.251654266,5.35248460515
Lindsay Lohan,-0.699842842258,15.3700933564
Lindsey Buckingham,1.14528611892,12.4601995391
Linkin Park,10.0656221047,3.57553951742
Liquid Divine,-4.78058048091,-8.85245396433
Little Joy,14.7917151869,6.28249673076
Lo-Fi-Fnk,-3.00726005054,-10.2214211318
Local Natives,-10.4823753092,12.4954347517
Lola Angst,7.60411134217,-16.4868554793
London After Midnight,-6.42922024711,-18.0543798864
Lone,-8.15167168442,3.27111801017
Lonestar,16.357499426,-22.3581558176
Long Tall Texans,-17.5877015939,-12.5021480579
Loose Ends,-2.1317615616,-20.4495329558
Los Auténticos Decadentes,-9.12185682718,-10.2948698292
Los Concorde,-18.2209130913,6.17762721415
Los Fresones Rebeldes,-8.28837108479,-16.0234622157
Los Jaivas,-13.1584020872,-12.6923656044
Loscil,-9.4911461734,4.76107877739
Lost Signal,-5.14232310745,-7.57987037668
Lostprophets,-16.1298157799,0.790655166325
Lowe,-4.69676454556,-3.16232338482
Ludwig van Beethoven,18.5807359325,0.445653534685
Lumen,12.4974160542,6.01798299049
Luna,-8.34922570574,-15.3653386004
Lupe Fiasco,-1.81247255316,6.62122384966
Lykke Li,-1.57023358192,16.3166570812
M. Pokora,-2.38322837175,20.6704197572
M.I.A.,-2.75682537437,6.69480865104
M83,-8.10298293187,1.01439497438
MALICE MIZER,-11.8295969675,-19.5101757028
MF DOOM,-1.9913596241,4.33047538547
MSTRKRFT,2.02111141759,2.07158069916
Mad Sin,-17.5434602835,-12.4887951159
Madeleine Peyroux,15.9186753367,-3.64635045104
Madness,14.4855689467,-7.14453101166
Madonna,-1.49749635214,16.901845313
Magazine,11.8274266808,-7.87600767734
Magnitophono,-8.40283347777,-0.602319208267
Mando,-14.5780778451,2.4607108737
Mandy Moore,-1.90603168244,14.3584771226
Manekinekod,-9.87137837308,-4.22126868604
Manu Chao,-12.1237989545,-22.1152910188
Manufactura,4.34446225293,-8.66202620835
Maria Daniela Y Su Sonido Lasser,-2.99159209271,-10.2206709603
Mariah Carey,-17.9152384426,-4.89412080944
Marie Serneholt,-2.5701728277,16.6325260419
Marilyn Manson,-13.0624376896,-15.8937352085
Marilyn Monroe,-11.1670863741,-0.694003620135
Marina & the Diamonds,-8.56626547877,12.5132951731
Mark Lanegan,-23.7007550775,-16.1842345521
Mark Ronson,-3.26479556699,12.2914051677
Markus Schulz,10.1368335297,13.1573037744
Maroon 5,-14.7255934205,2.27644319562
Marsheaux,-4.3268832473,-3.4386028546
Martin Solveig,1.76850658691,2.63217424723
Mary Elizabeth McGlynn,15.8516678136,0.24788524116
Mary J. Blige,14.1246451612,7.23877030917
Massari,14.5361348608,-22.151064725
Massive Attack,2.9489207344,3.36762191106
Masta Ace,-6.09235254991,-24.528853939
Master Tempo,-2.19109613237,7.65833069133
Matanza,-13.6099259455,-16.1805371463
Matt & Kim,-9.88914805426,12.3090003487
Maxwell,-17.9079003571,-4.89728904756
Mecano,11.480166768,-9.33253336325
Megadeth,-0.375851985451,-14.362030848
Mekong Delta,-8.46063715485,-20.7769879049
Melotron,-6.64588434963,19.6677886853
Melt-Banana,19.6191395896,-3.89121359935
Men at Work,12.3943890546,-8.24103856186
Menomena,-6.87089942713,-13.268454823
Merzbow,19.6242918941,-3.95918156511
Mesh,-4.38870596655,-3.39825134675
Messer Chups,-2.54388885896,-18.9665337491
Metallica,-19.3413571175,-16.0737893862
Method Man,-6.09235427991,-24.5288595169
Metro Station,-10.4549080868,-18.124113108
Metronomy,-9.81604094824,-4.38364103718
Mew,11.2664770142,4.7486400592
Michael Jackson,-3.82556894363,20.3608238916
Michigan,-4.3269456639,-3.43868036763
Mike Oldfield,18.6991109132,0.487178835998
Mike Patton,19.5897925518,-3.68523129011
Miles Davis,15.9194516295,-3.64601784449
Mindless Faith,7.63354122236,-14.308494727
Mindless Self Indulgence,14.1843172174,3.69023867863
Minerve,-5.07858848652,-4.91926346867
Ministry of Sound,-14.5864668801,-7.78204147403
Miranda Cosgrove,-4.40435223343,16.0171815548
Misfits,-17.5877001075,-12.5021480493
Miss Construction,-5.22911016175,19.2213703075
Miss Kittin,-4.77289676526,-15.1104211152
Missing Persons,12.3862915362,-7.93827894
Moby,2.2802385283,4.32398462263
Mocca,-10.451700099,13.1618630345
Modest Mouse,-8.09520846405,-13.4821701648
Modà,-21.9111332744,-13.0386909683
Monica,-12.5438317599,-1.76826020417
Monrose,-5.42623742377,20.5198995714
Monster Magnet,-23.7575103882,-16.175690265
Morbid Angel,-0.225365804779,-3.97780260895
Morcheeba,-14.5817009888,-7.75638204771
Morphine,-22.17457262,-16.8419951576
Morrissey,15.3719338637,4.86576149506
Mos Def,-5.97078504054,-24.8241855213
Motel,12.4971907132,6.01798868055
Motörhead,10.6851577338,-8.13301574811
Mr. Bungle,19.6242918788,-3.95918153046
Mr. Oizo,-1.05767423498,-5.15145057174
Mr.Children,-23.7575244934,-16.1756870184
Mudvayne,-19.0494763862,-16.3715564882
Muse,-16.7492789802,2.34216844792
My Bloody Valentine,19.6191395037,-3.89121359525
My Chemical Romance,-19.1666463395,0.237629259431
Myslovitz,-18.361215305,-0.01070607236
N.W.A,-6.09633563132,-24.5230876827
NEWS,15.17455552,-21.2765375682
NPR,-10.4142270075,-18.1778247592
Nachtmahr,-6.30410990606,19.0582299943
Nadja Benaissa,-11.2060544032,-2.44763140219
Najwa Karam,15.5975795035,-21.6314310616
Nas,-5.97078447134,-24.8241811712
Natalie Imbruglia,-4.61057873244,16.2568487099
Ne-Yo,-2.3642970806,7.87749216912
Negative Format,2.31350809119,-11.1503525683
Neil Young,-18.5566378411,12.6067571711
Nekromantix,-17.5882380286,-12.5018970333
Netsky,-8.64073395847,-18.4968378094
Neuroticfish,-5.50612279317,-10.1281480165
Nevermore,-20.0839755846,-9.725017022
New Kids on the Block,-2.71073490197,21.7879420058
New Order,11.7024934222,-7.25936292482
Nick Carter,11.7914981054,-11.9364290982
Nickelback,-16.7636448797,-0.931527233251
Nightwish,-1.18586985757,-15.1613077902
Nikolas Metaxas,-18.9462106404,1.25653267426
Nine Inch Nails,4.08726934345,-7.10000271402
Nirvana,15.720700932,4.26649869015
Nitzer Ebb,6.95641427504,-3.97392313076
No Angels,-4.25458759652,16.9354186651
No-Man,-5.68339348975,5.77265489965
Noctura,-16.5432490312,-0.320426807707
Noir Désir,-22.4580433688,-18.465663126
Noisecontrollers,-9.66246877984,-22.575428581
Noisettes,-9.88890973695,12.3131338448
Noisuf-X,4.2298229026,-8.92727615209
Novaspace,7.88225215097,12.8824626188
Noycetm,-5.07512832245,-4.81569089233
Nurzery [Rhymes],3.33510017409,-13.2950897175
O-Zone,14.5863475877,-22.0401754928
O.N.A.,-20.4227611684,-15.7612813804
OK Go,-17.0630210443,3.35397095575
Oasis,-17.2444412402,4.55453178266
OceanLab,9.85993949788,13.6406836026
Ochre,-8.15167170119,3.27111800974
Oh No Oh My,-7.0322791565,-13.4306866386
Oingo Boingo,12.435144398,-8.3364440754
Olivia,15.0341133928,-22.2441214877
Omar A. Rodriguez-Lopez,15.4241031751,-3.44750971407
OneRepublic,-17.3086119923,0.60602890872
Oomph!,-22.829096553,-16.8894928258
Opeth,-15.7750264711,-17.3730337254
Orange Sector,6.79854112098,-16.2883619066
Orgy,-11.4738528729,-17.3430630296
Os Catalépticos,-17.6363707841,-12.520324356
Owl City,4.22986446382,12.6709827578
Ozzy Osbourne,-1.58363783035,-13.4556659068
P!nk,0.768331777677,13.1081226942
P.O.D.,-16.9499625034,0.333722715413
P24,-5.190915626,-8.73213966262
Pac Div,-2.17039598643,6.00157544945
Pain,-10.7903842325,-20.8868813403
Panda Bear,-7.96632505195,0.450558820895
Panic! At the Disco,-9.07990932504,-7.91898678605
Panzer AG,7.59618277018,-14.3241046854
Paolo Meneguzzi,-3.80522410791,20.2854222537
Papa Roach,11.9748981664,4.15476336048
Paradise Lost,-1.41267225807,-15.2676057954
Paradiso Girls,-3.57294067683,20.3220294975
Paramore,13.7206282663,5.66575693488
Paris Hilton,-4.38879131849,18.6460521047
Parálisis Permanente,-8.41020904972,-15.1086828785
Pat Metheny,15.9194516529,-3.64601756461
Patrick Wolf,-11.3238830274,-10.9126294985
Paul McCartney,-21.9134931113,-15.6835482949
Paul Oakenfold,9.68941899423,13.4818534353
Paul Wall,-10.4951753707,-19.7555131861
Paul van Dyk,7.88653355511,11.1194838516
Paula DeAnda,15.0234913203,-22.1385328948
Paulina Rubio,-3.41983651559,17.1665435274
Peaches,-4.56897381904,-15.2054784283
Pearl Jam,-10.1441070629,-13.3404363336
Peggy Lee,-6.22381958391,-20.7486751116
Pendulum,-0.206531288788,-4.00495593313
Perfidious Words,-4.32694585868,-3.43868034534
Pet Shop Boys,6.06138114139,-2.48536200852
Peter Murphy,5.95641721089,-2.51819022388
Phil Collins,15.1899006959,-22.2845980792
Philippe Lamy,-10.2034749255,4.95108861044
Phoenix,-0.407188290457,-4.26998047549
Pink Floyd,-18.8274143676,12.0072630717
Pitchshifter,3.988046997,-6.39738150541
Pitty,-23.8714517685,-15.6151665816
Pixies,-17.2218430358,4.04697171507
Placebo,-16.6547748101,2.77438202652
Plaid,-9.4371781668,4.7618166188
Planet Funk,2.18403426449,3.67865642612
Pleq,-8.52659457833,-0.752569728633
Pleq & Segue,-10.2394466624,4.95382694641
Plumb,-18.5138872644,1.02529376577
Poets of the Fall,11.2667177099,4.74863845247
Polysics,-10.4012563715,-17.4576159742
Porcelain and the Tramps,13.6841328061,5.67367126883
Porcupine Tree,-13.1734337546,-12.6853191454
Portishead,-14.5895588508,-7.79896869137
Preemptive Strike 0.1,6.13333589312,-15.1603679473
Prefuse 73,-5.41953195123,2.29125452026
Pride and Fall,-12.5413666891,-19.5050254573
Primal Scream,-2.22885774893,-6.78431723887
Proem,-8.15258646514,3.27181717236
