,x_coord,y_coord
Project Pitchfork,7.62017524148,-14.3262070804
Prong,-20.2684130525,-9.32331447815
Provision,4.53303400947,-1.43159556299
Proyecto Crisis,3.67316649849,-12.8556329141
Psyclon Nine,4.61543208202,-9.80820667574
Public Enemy,-5.49860600133,-24.5067676173
Puddle of Mudd,14.9767691326,-22.7030081393
Pulsedriver,9.68941749822,13.4818603427
Putilatex,-4.56365969161,-15.196783887
Pzychobitch,6.79854106012,-16.2883624381
Queen,-3.36602059152,-12.6533026519
RBD,-4.29624042761,18.8298833572
RENTRER EN SOI,14.861915354,-22.5244887126
Ra Ra Riot,-18.081389245,6.40028673054
Rachel Stevens,-3.42066766483,22.0454044998
Radiohead,9.64980172097,7.60479182212
Raekwon,-2.75682516923,6.69480765421
Rainbow,-19.3041065608,12.3370914029
Raindancer,-3.267517445,-1.39506809229
Rammstein,-18.5438647845,-16.703511886
Rank 1,9.68941632406,13.4818603751
Rascal Flatts,-3.78157262811,20.2981690753
Ratatat,-10.0871892175,10.879377362
Raul Seixas,-23.6606890427,-16.1868658977
Razed in Black,7.59618277368,-14.3241046972
Reamonn,-23.7020648255,-16.184099899
Reaper,4.34446223278,-8.66202621622
Recoil,-6.35824477093,5.14659897658
Red,-21.2113211584,-13.6394695667
Red Flag,4.43754112419,-2.8210470145
Remi Bandali,14.7638381594,-22.6566734904
Rezurex,-17.5882681789,-12.5018858144
Richard Devine,-10.4139900688,-18.1782400641
Rick Astley,-10.4138529546,-18.1770959573
Ricky Martin,-1.63595981929,17.9639177934
Rie fu,15.2696558898,-21.2720926496
Rihanna,-1.44060969421,18.3350152157
Rise Against,-20.5846537522,-16.5870400076
Robbie Williams,-3.81749827326,20.4720539478
Robert Miles,7.2212962117,11.3303600438
Robert Pattinson,-11.2948802347,-10.8849982921
Robots in Disguise,14.8921591449,5.43813212635
Ronski Speed,10.6368030068,13.1840397449
Rotersand,6.67122829289,-18.2591846445
Roxette,-4.34359511639,21.2096660907
Roxy Music,14.8953772644,-6.97183136214
Roy Orbison,-18.3621287247,12.0286769293
Royal Hunt,16.3632664353,-22.0533680646
Run Level Zero,6.79854113894,-16.2883618918
Runner Runner,-11.0563916778,-18.067551527
Rush,-13.189742365,-12.6745614999
Ryan Adams,-23.2677978165,-14.7535924216
Róisín Murphy,0.0645287645598,-0.135376017532
Röyksopp,-14.5695614597,-7.73741840091
SADS,-14.8917606781,-14.3045105838
Sabaton,-10.4139358623,-18.1783329073
Sadie,-14.7331637167,-15.6235348442
Safri Duo,7.53368376967,11.4670999328
Saliva,16.1166423872,-22.1541186224
Sally Shapiro,5.48038720935,-2.48068006629
Samael,-0.750486257723,-13.9406463883
Sami Yusuf,15.2881842661,-22.3775142712
Samsas Traum,-4.95546301694,19.5062349598
Sander van Doorn,9.78757808904,14.0873028974
Sandy,0.816616522981,13.1013270766
Santa Hates You,7.62979805929,-16.2100915403
Saosin,-16.7048241693,-8.18394590489
Sarah Connor,-5.37931141839,21.1810212944
Sasha,-10.4480152702,-18.5493928424
Saul Williams,-5.97078535055,-24.8241841221
Savage Garden,-3.42075408822,22.0448261773
Savatage,-14.4915629376,-17.6810275509
Saybia,-23.7218255282,-16.1817038882
Scary Kids Scaring Kids,-20.902212907,-17.5645927325
Schandmaul,-12.718961154,-14.4907035866
Schelmish,-12.7504478873,-14.4273176405
Scissor Sisters,-1.64674154185,17.9293652989
Scooter,7.45915868629,11.4483687837
Scorn,4.34446221059,-8.66202620328
Scorpions,-19.3041065627,12.3370924098
Sea Wolf,7.64927120604,6.87679942818
Seabound,-4.68936990296,-4.64270390279
Sebastian,-1.69699067525,-6.23416125081
See-Saw,15.1745553218,-21.2765382639
Seether,-16.9117020795,-0.265170510109
Seether (Feat. Amy Lee),14.7375165883,-22.6461138342
Segue,-6.65413801089,5.42348403482
Seize,2.18396433624,3.67860525415
Senses Fail,-21.017551083,-17.5085471874
Sentenced,-15.7995482292,-17.7446442465
September,-0.53284197144,17.1418602867
Sepultura,-0.90320972112,-14.3310544187
Serge Gainsbourg,-3.19031754184,20.4077394194
Serj Tankian,11.6432289272,3.75335257623
Sero.Overdose,-5.17543491886,-8.68122891332
Sex Pistols,-22.5295759128,-18.4513322055
Shaaman,-14.348554202,-17.997351126
Shakira,1.13165808824,12.6284579202
Shayne Ward,14.6044898233,-22.0140451321
She & Him,-8.56626475823,12.5132954266
She Wants Revenge,-9.75067043779,-18.50654644
Sheryl Crow,-4.61057859136,16.256848778
Shimon Masato,-10.9013138258,-18.6470203822
Shiny Toy Guns,4.26557788925,12.722261791
Showtek,-9.66246878451,-22.5754285844
Shpongle,-9.07055628062,4.56978931225
Sigue Sigue Sputnik,1.81991718167,3.32528493057
Sigur Rós,-11.3051918325,-16.1592488667
Silbermond,-13.5705221421,-16.2048287914
Silverstein,-16.6634621512,-8.[phone]
Silversun Pickups,-17.[phone],4.[phone]
Simian Mobile Disco,3.[phone],2.[phone]
Simple Minds,10.[phone],-8.[phone]
Simple Plan,14.6397895283,-22.4336925938
Sinamore,14.6620014556,-21.9415254327
Siouxsie and the Banshees,11.4235930431,-8.63988507452
Sixpence None the Richer,-14.6072310601,2.43927236707
Ska-P,11.0857856548,-9.22093149925
Skank,-23.4105512558,-15.6926444061
Skeletal Family,-7.1383662347,-18.5221555887
Skillet,-16.2335866844,0.553660929502
Sky Ferreira,-0.331732217077,17.2627338207
Slagsmålsklubben,13.7045226875,5.96329996118
Slash,-21.0571266633,-15.2948943998
Slayer,-0.750486257717,-13.940646358
Sleetgrout,3.71640985832,-12.7525748064
Slipknot,-18.8830354144,-16.445356289
Sloe Texture,-8.00338836989,0.593236011729
Slum Village,-5.97078503328,-24.8241849193
Small Faces,-2.39817815234,-20.6479338891
Smile Empty Soul,-17.4499840641,0.536367886091
Snow Patrol,-17.7994974198,4.03138360618
Sodom,-20.5766522384,-9.03568614164
Sohodolls,4.20200394017,12.7224199327
Solar Fake,-4.32694594306,-3.43868029678
Solar Stone,9.86029875564,14.4066696452
Soman,-9.75762069351,-19.4075480998
Sonic Youth,19.7064261132,-3.73661678307
Sonique,0.884694288873,-0.890959133895
Sophie Ellis-Bextor,-1.51002922362,17.989404839
Soulfly,-0.750486256345,-13.9406463806
Soulthrow,-17.2378912248,4.0197779018
Soundgarden,-10.1395861101,-13.3399047976
Soundtrack,15.8516678185,0.247885251003
Southern Culture on the Skids,-2.00795732064,-18.5749159034
Space Cowboy,0.891593228905,-0.908809727789
Sparklehorse,-8.08938968185,-13.4409240227
Spektralized,-5.00849742148,-7.53715502488
Spice Girls,-1.43349509994,18.0312878745
Split Enz,12.3943871732,-8.24103855986
Squarepusher,-8.10298288074,1.01439490722
Squeeze,14.5053973303,-7.13295966142
Squirrel Nut Zippers,-6.18164967366,-20.770217463
Staind,15.1924154125,-22.5664434759
Stateless,10.5961311132,7.65379516851
Static-X,0.359140689708,-12.5774486878
Stavento,-2.15265220681,7.65445792371
Stereophonics,-23.8292303792,-15.5882696139
Steve Jablonsky,17.4813307743,0.699797116831
Steven Wilson,-5.68339326916,5.77265482678
Sting,1.23976104036,12.3525517639
Stone Sour,-19.1431381081,-16.1195356586
Stone Temple Pilots,-10.1441081798,-13.3404360288
Stoneface & Terminal,10.1294727107,13.8019713194
Story of the Year,13.3207604996,4.3075641118
Stray Cats,-17.4286734007,-12.3278044287
Sublime,11.0565691919,-9.25955093144
Subway to Sally,-12.7188579713,-14.4907396944
Suede,-9.06674451456,-17.0052206852
Sufjan Stevens,20.1492583302,-3.95194977152
Suicidal Romance,4.6437284019,-17.5565151385
Suicide Commando,7.12143005134,-14.0553823061
Sunn O))),19.6242918695,-3.95918156594
Sunrise Avenue,-23.8997195392,-15.6371883935
Sunset Rubdown,-8.09519645051,-13.4821217062
Super8 & Tab,10.1294727622,13.801971322
Supernova,-14.5472942384,2.47576515637
Switchblade Symphony,-6.60103402179,-17.3134613784
Switchfoot,-21.9111333155,-13.0386910433
Sylver,9.68941754064,13.4818603406
Syrian,-13.5139055698,-16.292942967
System F,9.68941752874,13.4818603441
System of a Down,-18.3862493583,-16.141580744
Sébastien Tellier,0.728395473248,-0.768640540604
T.O.Y.,-5.16749821611,-4.45833624417
TOKIO,15.285061463,-22.4451463207
TRAX,14.7905228137,-21.9409676658
Tactical Sekt,4.57292186675,-10.6753667433
Taio Cruz,-18.0390713668,-4.95313092791
Take That,-4.52886530421,20.6936717025
Taking Back Sunday,13.6291247833,5.19755346944
Talamasca,7.67730677007,11.1121444737
Talib Kweli,-5.97078511869,-24.8241855332
Talking Heads,14.1939609219,-7.25837342845
Tame Impala,-23.4392426073,-15.720613682
Tamta,-17.9271317726,-4.88763505981
Tamtrum,3.73737266283,-12.7189642834
Tan Bionica,-18.3409646929,1.02559976691
Taproot,11.8037549684,3.62718219331
Taylor Swift,-3.97071786381,17.2939986161
Tears for Fears,11.9342631107,-7.8583813065
Teen Angels,-4.[phone],19.[phone]
Tegan and Sara,-10.[phone],[phone]
Telefon Tel Aviv,-8.[phone],2.[phone]
Temple of the Dog,-10.[phone],-13.3204461749
Tenhi,-11.0559521343,-18.0670993393
Tera Melos,-11.8149675497,-17.5606707887
Terminal Choice,-5.50166927742,19.1888872675
Terranova,-8.39701843407,-15.1015447426
Teta Lando,-10.9564700256,-18.5985285456
Thalía,-2.81013648426,16.8401787587
The All-American Rejects,-19.0896639903,0.186422774579
The Avalanches,-0.212923531838,-3.96645720866
The B-52's,12.3785204913,-8.30677869128
The Barracudas,9.60319965157,-9.44988490698
The Beach Boys,-21.8515887691,-15.5400413971
The Beatles,1.28047452043,12.1822206269
The Birthday Massacre,5.44235090893,-7.89309786329
The Black Keys,-18.2209129621,6.17762721162
The Brian Setzer Orchestra,-6.21134394741,-20.7554833196
The Byrds,-2.10601605693,-20.3058915597
The Cardigans,12.4972005745,6.01799125633
The Cars,-9.11900443655,-10.2834809216
The Cinematic Orchestra,15.4964566039,-3.67137696225
The Cinematics,-18.2103682661,6.13234497765
The Clash,-13.9474441072,-10.0396087547
The Cramps,8.73270291383,-9.91775899836
The Crystal Method,-0.225365806051,-3.97780260356
The Crüxshadows,3.9836898332,-6.28291920278
The Cure,-20.864403322,-19.1832173195
The Dandy Warhols,11.7047230481,4.45877297489
The Darkness,-23.8788572355,-15.6206563747
The Dead Weather,-23.8788572169,-15.620656341
The Decemberists,7.71424765499,6.81644104034
The Detroit Cobras,-2.02046312214,-18.5701331179
The Doors,-23.4361442398,-15.6829276501
The Drums,-9.88881270668,12.3073857457
The Dust Brothers,-5.88127405076,5.72578994714
The Echoing Green,-5.07418362928,-3.42707596777
The Fall of Troy,-15.9783105809,-9.3136586215
The Flashbulb,-1.30171165309,-2.88342419043
The Fleshtones,9.83848045528,-9.31841585583
The Fray,-16.7993647193,3.54985588241
The Frozen Autumn,4.74376958253,-1.93646290198
The Future Sound of London,-8.10298297699,1.01439487551
The Fuzztones,-2.07476674938,-18.6916689753
The Horrors,-9.88882019606,12.3073911825
The Human League,11.473615842,-8.10939880113
The Jam,11.0107820217,-8.67305406728
The Jimi Hendrix Experience,-19.3041066655,12.3370912569
The Killers,-17.6229860451,4.87411484774
The Kills,-9.88630216306,9.52323258746
The Kings of Nuthin',-17.5880143594,-12.5020229595
The Kinks,-19.3041066477,12.3370922999
The Knife,-3.30589445236,-1.46744987428
The Kooks,-5.53246373854,14.1526781825
The Last Shadow Puppets,-18.2387899535,6.23311187082
The Letter Black,-21.1699916475,-13.6804605592
The Libertines,7.72457564631,6.80241570436
The Litter,-1.97566011521,-19.9584522049
The Magic Numbers,-10.4842571921,11.6691778681
The Mars Volta,13.1848167949,5.87941290493
The Meteors,-17.5877076123,-12.5021451546
The Mighty Mighty Bosstones,11.0857856343,-9.22093151002
The Mooney Suzuki,-2.11167589292,-18.7569426941
The National,7.72053004923,6.85819743838
The Offspring,-21.3661948907,-13.5974265205
The Parallel Project,10.5424535331,14.3974308688
The Pharcyde,-6.09235450412,-24.5288603518
The Pillows,-14.8917606633,-14.3045105935
The Police,14.8217493018,-7.08042292811
The Postal Service,-0.45507413375,-9.71099083094
The Presets,-1.67357104247,-6.220375143
The Pretty Reckless,-18.3691458608,1.15138898966
The Pretty Things,-2.13439844459,-20.499178861
The Puppini Sisters,-6.19866483225,-20.762331002
The Pussycat Dolls,-1.47108634161,19.8963644227
The Quakes,-17.587680758,-12.5021629461
The Rasmus,10.6520351411,4.61059918307
The Red Jumpsuit Apparatus,13.8282756039,4.78435088153
The Roots,-5.97078488252,-24.8241855217
The Script,14.3480385777,5.41795148368
The Seeds,-2.03047040146,-20.3315302782
The Shins,7.29330062229,6.98337517021
The Sisters of Mercy,10.2450782021,-8.3710327583
The Smashing Pumpkins,-17.129737039,0.466993319349
The Smiths,10.3075008001,-8.47971971927
The Sonics,-2.02227303485,-20.2561132145
The Specials,10.6215157106,-9.83499138109
The Stranglers,12.5547652035,-9.08538744989
The String Quartet,18.4053077213,0.447177211377
The Strokes,-16.5918366498,4.59861171644
The Thermals,-18.2209129699,6.1776272099
The Ting Tings,-9.90636695411,11.9529543036
The Troggs,-2.02227304296,-20.2561132257
The Used,-22.7208064337,-16.3568011346
The Veils,7.69314704787,6.83236545778
The Velvet Underground,-20.6015064108,-16.2220089154
The Veronicas,-3.25221563143,20.2141493304
The Whitest Boy Alive,-0.0478998876565,-4.19223043843
The Yardbirds,-19.3041065367,12.3370912506
The Zombies,-8.41004656196,-15.1545040878
The xx,0.862297259556,-0.948533244756
Theatre of Tragedy,-11.3915262835,-1.69457702037
Thelonious Monk,15.1803830959,-3.61952223086
They Might Be Giants,14.604516405,-22.0140090226
Thirteen Senses,-4.95220814247,-18.2748212693
This Beautiful Republic,11.5286879771,4.39885221592
Thom Yorke,11.8110324238,6.8690828812
Thomas Newman,-10.95647127,-18.5985281029
Thousand Foot Krutch,-17.2253025316,0.482047508667
Three Days Grace,10.1660575137,4.6231281812
Thrice,-23.4220858545,-15.6664210873
Thursday,-20.9022129053,-17.5645926652
Tiamat,-1.43724751842,-15.331259725
Tiffany Thornton,0.337888885072,13.5164688112
Tiga,2.05686570799,2.36076327397
Tim Hecker,-8.15167173481,3.27111800889
Timati,-2.75682435439,6.69480780925
Timbaland,-3.14993482231,11.9921132809
Tina Turner,14.6674932233,-21.9333263748
Tiësto,9.68941750386,13.481860329
Tokio Hotel,-19.0060350762,1.35842220607
Tokyo Police Club,-10.4099379856,11.74206311
Tom Waits,-6.45204970577,-13.150208267
Toni Braxton,-12.6037754719,-1.79881537183
Tool,-16.1227873604,-16.7519016857
Toque Profundo,-21.9149132544,-12.927867585
Tori Amos,-11.2581801417,-10.9581376808
Tracktor Bowling,11.2667317294,4.74864009544
Trading Yesterday,-17.0417542149,3.15272168383
Traff!c,11.2667310383,4.74864030848
Travis,15.2883845101,-22.4195977294
Tricky,-14.583793003,-7.78854671213
Turin Brakes,-8.896458818,-16.919067935
Turisas,-11.1703771138,-18.177559491
Tycho,-8.39421786056,3.30561141737
Type O Negative,-16.1752799576,-16.5361249185
U2,-22.5597760457,-15.4545134802
UFO,-19.3041065949,12.3370913915
UGK,-2.75682492592,6.6948075775
UNKLE,14.9022976581,6.33822293699
UVERworld,15.1137470494,-22.6998799777
Uffie,1.17156688039,2.63183847033
Ultravox,11.2603584526,-7.42775826174
Underoath,-16.6375361835,-8.28767282935
Underworld,1.35584485291,-1.71091029853
Unheilig,-4.98918661733,19.494540064
Unknown,-1.85529313922,13.5613022497
Unter Null,4.3444622309,-8.66202620687
Usher,-2.98448453835,10.7749881672
VAST,12.4976094326,6.01787429947
VNV Nation,7.28662594633,-16.8000534667
VV Brown,-9.1114229518,12.4043614212
Vampire Weekend,7.7510083576,6.84523903902
Vanessa Carlton,15.28838403,-22.4196040324
Venetian Snares,-1.45387377706,-2.78859228419
Venom,-20.383467393,-9.05794230383
VersaEmerge,14.3470226827,7.27614824341
Vibrasphere,-6.05882159226,5.66997146557
Vicious Rumors,-14.4995135428,-17.6428222353
Viper,-1.87106021374,-14.5947284407
Visage,10.778498212,-7.058106484
Vitalic,-1.35744736627,-5.64543601038
Vive la Fête,-4.57027201087,-15.2093340431
Wagon Christ,-7.67766313486,1.00046422159
Wale,-10.878805895,-17.681577334
Wanessa,-4.61057859083,16.2568487527
Warbringer,-20.3834673438,-9.05794228897
Warren Suicide,-4.56044361467,-15.1940435326
Wasted Land,14.5264320828,-22.2289978749
Watchtower,-8.50015024781,-20.7117993953
We Are the Fallen,-17.2826591411,0.544722779497
Weezer,12.0831438872,4.27102621276
Welle:Erdball,-4.32694594608,-3.4386804033
Wes Montgomery,15.9194505045,-3.64601786267
West End Girls,-6.23812496939,19.9941098703
Wham!,6.0058549719,-2.72123683181
White Lies,14.1653288796,5.77351622223
Whitney Houston,-5.1634137541,16.9251234482
Why?,-3.08351884455,6.05391553705
Wilco,-6.4520496977,-13.1502082294
Will Smith,-2.14575957873,7.33791925297
Wings,-19.3041066495,12.3370913003
Wintersun,-0.75048626055,-13.9406463848
Wir sind Helden,0.801234329772,13.1161084273
Wisp,-8.44758960032,3.18927535152
Within Temptation,16.0979546844,-21.0028403526
Wolf Parade,7.71432367228,6.81642458207
Wolfgang Amadeus Mozart,18.4841239612,0.455483264516
Wolves in the Throne Room,19.6242918726,-3.95918156737
Worm Is Green,-11.2580403972,-16.9257911238
Wu-Tang Clan,-6.092354265,-24.5288595275
Wynardtage,3.10325298154,-13.3852576249
X-Fusion,5.95411509133,-14.8811158057
XP8,6.82040535609,-17.9452446777
Xandria,-20.6448032873,-16.6027319379
Xzibit,-1.98876996135,6.41385039808
Yann Tiersen,17.3351422069,0.483434160856
Yanni,-9.47839342377,5.80923013299
Yazoo,11.0171691135,-7.2689062685
Yeah Yeah Yeahs,-4.93134220499,-18.2757047664
Yeasayer,-9.81784127029,-4.38044161801
Yelle,-1.82283252024,-6.43910371508
Yes,-13.178021521,-12.6893178195
Yiruma,18.4952971821,0.471095433378
Ylid,-8.15167174368,3.27111800794
Z Prochek,6.86057760076,-17.9560483522
ZAZ,-5.36775092884,14.2928261693
Zero 7,-14.5824892104,-7.77859283062
Zombie Ghost Train,-17.5876673358,-12.5021721182
Zombie Girl,6.41982306732,-16.8533546653
Zomby,2.18095992558,3.8292381604
Zu,-11.5393148192,-20.4607128695
[:SITD:],4.56175726112,-10.7477775269
[unknown],-9.23709110651,-18.0336889167
a-ha,11.6947336416,-9.46557129745
blink-182,-13.869700599,-10.0119596134
cLOUDDEAD,19.6242918529,-3.95918157018
carla morrison,4.15623342488,12.7603546051
cut.rate.box,6.79854102172,-16.2883624291
happysad,-19.23205015,1.24055270008
iamerror,-10.413905365,-18.1783871401
le bowl,-14.3472975824,-19.2717862315
mind.in.a.box,-4.32694594664,-3.4386803939
of Montreal,7.71424757119,6.81644108867
stereomotion,3.79399838479,-12.6992147939
strom noir,-9.43797893086,4.75990634069
t.A.T.u.,-0.877722765933,16.3228198473
will.i.am,-2.14258762131,7.64796329348
www.DjFahad.com,15.2835696738,-22.4516738064
xotox,4.2628878575,-8.90057731869
yelworC,5.52049475469,-14.9079368657
µ-Ziq,-8.19491155039,2.87456947998
Đorđe Balašević,2.18396433605,3.67860524459
Άννα Βισση,0.0721675026574,13.6735976055
Μιχάλης Χατζηγιάννης,-9.31116487147,-17.7570781499
БиС,-3.42075418074,22.0448261481
Борис Апрель,2.20934789848,9.78871645946
Бумбокс,-2.80701861913,5.89052838585
Вера Брежнева,-3.42075399641,22.044826578
Дантес&Олейник,3.22238379954,9.04390958986
Дима Билан,-3.4207541649,22.0448262405
Линда,-3.42075410996,22.0448262305
Михей и Джуманджи,-12.2083571058,-22.2945590407
Танцы Минус,-23.4105536219,-15.6926385342
יוני בלוך,-9.98980277076,-17.6608158376
ギルガメッシュ,-14.7440689575,-15.6184195911
ムック,-14.9445454019,-14.7368990996
モンゴル800,15.9980665159,-21.5894454092
中島美嘉,15.1745555175,-21.2765366927
倖田來未,-11.6904772496,-12.8592166809
増田俊郎,15.8516678216,0.247885250142
宇多田ヒカル,15.6589123999,-21.6514798427
山下智久,14.7905228176,-21.9409676587
浜崎あゆみ,-11.7208160276,-12.8365473708
清春,-15.2596885196,-14.1947971262
菅野よう子,15.7712381867,-3.01035946425
雅-MIYAVI-,16.2388060259,-21.4019058626
